Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode
3.9166998580621506,-1.0061675143278692,5.867922276782108,0.998,3.435666666666666,36.0,-0.0024018713485012,0.0072104311303808,0.9972706265055572,discharge
3.914297986713649,-1.0062092743045823,5.875132707912489,0.998,3.433,37.0,-0.0024018713485016,0.0072104311303808,0.9971308752174594,discharge
3.911896115365148,-1.0062510342812954,5.88234313904287,0.998,3.430333333333333,38.0,-0.0024018713485012,0.0072104311303808,0.9969911181293647,discharge
3.909494244016646,-1.0062927942580084,5.889553570173251,0.998,3.427666666666666,39.0,-0.0024018713485016,0.0072104311303808,0.9968513552412733,discharge
3.907092372668145,-1.0063345542347215,5.896764001303632,0.998,3.425,40.0,-0.0024018713485012,0.0072104311303808,0.9967115865531851,discharge
3.905287598241544,-1.0063767426082555,5.901472376737117,0.998,3.4229333333333334,41.0,-0.0018047744266009,0.0047083754334851,0.9965718120056006,discharge
3.903482823814943,-1.0064189309817897,5.906180752170603,0.998,3.4208666666666665,42.0,-0.0018047744266009,0.004708375433486,0.9964320315985199,discharge
3.9016780493883414,-1.006461119355324,5.910889127604088,0.998,3.4188,43.0,-0.0018047744266014,0.0047083754334851,0.9962922453319427,discharge
3.899873274961741,-1.006503307728858,5.915597503037573,0.998,3.416733333333333,44.0,-0.0018047744266009,0.0047083754334851,0.9961524532058693,discharge
3.898068500535139,-1.006545496102392,5.9203058784710585,0.998,3.4146666666666667,45.0,-0.0018047744266009,0.0047083754334851,0.9960126552202995,discharge
3.8962637261085384,-1.0065876844759265,5.9250142539045445,0.998,3.4126,46.0,-0.0018047744266009,0.004708375433486,0.9958728513752334,discharge
3.8944589516819375,-1.0066298728494605,5.92972262933803,0.998,3.4105333333333334,47.0,-0.0018047744266009,0.0047083754334851,0.995733041670671,discharge
3.892654177255336,-1.0066720612229945,5.934431004771515,0.998,3.4084666666666665,48.0,-0.0018047744266014,0.0047083754334851,0.9955932261066123,discharge
3.890849402828735,-1.0067142495965284,5.939139380205,0.998,3.4064,49.0,-0.0018047744266009,0.0047083754334851,0.9954534046830572,discharge
3.889044628402134,-1.0067564379700626,5.943847755638486,0.998,3.404333333333333,50.0,-0.0018047744266009,0.004708375433486,0.9953135774000058,discharge
3.887239853975533,-1.0067986263435968,5.948556131071971,0.998,3.4022666666666668,51.0,-0.0018047744266009,0.0047083754334851,0.9951737442574581,discharge
3.885435079548932,-1.0068408147171308,5.953264506505456,0.998,3.4002,52.0,-0.0018047744266009,0.0047083754334851,0.995033905255414,discharge
3.88363030512233,-1.006883003090665,5.957972881938941,0.998,3.3981333333333335,53.0,-0.0018047744266014,0.0047083754334851,0.9948940603938736,discharge
3.8818255306957297,-1.006925191464199,5.962681257372427,0.998,3.3960666666666666,54.0,-0.0018047744266009,0.004708375433486,0.9947542096728369,discharge
3.8800207562691287,-1.0069673798377332,5.967389632805912,0.998,3.394,55.0,-0.0018047744266009,0.0047083754334851,0.994614353092304,discharge
3.878505818631541,-1.006869928156768,5.974528555963382,0.998,3.3923333333333336,56.0,-0.0015149376375878,0.0071389231574698,0.9944745100467266,discharge
3.876990880993953,-1.0067724764758024,5.981667479120851,0.998,3.3906666666666667,57.0,-0.0015149376375878,0.007138923157469,0.994334680536105,discharge
3.8754759433563657,-1.006675024794837,5.988806402278321,0.998,3.389,58.0,-0.0015149376375873,0.0071389231574698,0.994194864560439,discharge
3.873961005718778,-1.0065775731138715,5.99594532543579,0.998,3.3873333333333333,59.0,-0.0015149376375878,0.007138923157469,0.9940550621197287,discharge
3.87244606808119,-1.0064801214329062,6.00308424859326,0.998,3.385666666666667,60.0,-0.0015149376375878,0.0071389231574698,0.9939152732139742,discharge
3.8709311304436023,-1.006382669751941,6.010223171750729,0.998,3.3840000000000003,61.0,-0.0015149376375878,0.007138923157469,0.9937754978431753,discharge
3.8694161928060145,-1.0062852180709754,6.017362094908199,0.998,3.3823333333333334,62.0,-0.0015149376375878,0.0071389231574698,0.9936357360073321,discharge
3.867901255168427,-1.00618776639001,6.024501018065668,0.998,3.380666666666667,63.0,-0.0015149376375873,0.007138923157469,0.9934959877064446,discharge
3.8663863175308393,-1.0060903147090443,6.031639941223138,0.998,3.379,64.0,-0.0015149376375878,0.0071389231574698,0.9933562529405128,discharge
3.864871379893251,-1.0059928630280792,6.038778864380607,0.998,3.3773333333333335,65.0,-0.0015149376375878,0.007138923157469,0.9932165317095366,discharge
3.863356442255664,-1.005895411347114,6.045917787538077,0.998,3.375666666666667,66.0,-0.0015149376375878,0.0071389231574698,0.9930768240135163,discharge
3.861841504618076,-1.0057979596661484,6.053056710695546,0.998,3.374,67.0,-0.0015149376375878,0.007138923157469,0.9929371298524515,discharge
3.860326566980489,-1.005700507985183,6.060195633853016,0.998,3.3723333333333336,68.0,-0.0015149376375873,0.0071389231574698,0.9927974492263424,discharge
3.8588116293429007,-1.0056030563042175,6.067334557010485,0.998,3.3706666666666667,69.0,-0.0015149376375878,0.007138923157469,0.9926577821351891,discharge
3.857296691705313,-1.0055056046232522,6.0744734801679545,0.998,3.369,70.0,-0.0015149376375878,0.0071389231574698,0.9925181285789914,discharge
3.8559785615809656,-1.0054829884581016,6.08162863882631,0.998,3.3677333333333337,71.0,-0.0013181301243472,0.0071551586583558,0.9923784781639278,discharge
3.8546604314566184,-1.005460372292951,6.088783797484667,0.998,3.3664666666666667,72.0,-0.0013181301243472,0.0071551586583566,0.9922388308899982,discharge
3.853342301332271,-1.0054377561278005,6.095938956143023,0.998,3.3652,73.0,-0.0013181301243472,0.0071551586583558,0.9920991867572027,discharge
3.852024171207924,-1.0054151399626496,6.103094114801379,0.998,3.3639333333333337,74.0,-0.0013181301243472,0.0071551586583558,0.9919595457655412,discharge
3.8507060410835767,-1.005392523797499,6.110249273459735,0.998,3.3626666666666667,75.0,-0.0013181301243472,0.0071551586583566,0.9918199079150137,discharge
3.8493879109592295,-1.0053699076323483,6.117404432118091,0.998,3.3614,76.0,-0.0013181301243472,0.0071551586583558,0.9916802732056204,discharge
3.8480697808348823,-1.0053472914671977,6.124559590776447,0.998,3.3601333333333336,77.0,-0.0013181301243472,0.0071551586583558,0.991540641637361,discharge
3.8467516507105346,-1.0053246753020468,6.131714749434804,0.998,3.3588666666666667,78.0,-0.0013181301243476,0.0071551586583566,0.9914010132102358,discharge
3.8454335205861874,-1.0053020591368962,6.1388699080931595,0.998,3.3576,79.0,-0.0013181301243472,0.0071551586583558,0.9912613879242446,discharge
3.84411539046184,-1.0052794429717455,6.146025066751515,0.998,3.3563333333333336,80.0,-0.0013181301243472,0.0071551586583558,0.9911217657793874,discharge
3.842797260337493,-1.005256826806595,6.153180225409872,0.998,3.355066666666666,81.0,-0.0013181301243472,0.0071551586583566,0.9909821467756642,discharge
3.8414791302131457,-1.0052342106414442,6.160335384068228,0.998,3.3538,82.0,-0.0013181301243472,0.0071551586583558,0.9908425309130751,discharge
3.8401610000887985,-1.0052115944762936,6.167490542726584,0.998,3.3525333333333336,83.0,-0.0013181301243472,0.0071551586583558,0.99070291819162,discharge
3.8388428699644512,-1.005188978311143,6.17464570138494,0.998,3.3512666666666666,84.0,-0.0013181301243472,0.0071551586583566,0.990563308611299,discharge
3.837524739840104,-1.0051663621459923,6.181800860043296,0.998,3.35,85.0,-0.0013181301243472,0.0071551586583558,0.9904237021721122,discharge
3.8363301595449224,-1.0052240243818236,6.1885064979042665,0.998,3.348866666666667,86.0,-0.0011945802951816,0.0067056378609704,0.9902840877242813,discharge
3.835135579249741,-1.0052816866176548,6.195212135765236,0.998,3.3477333333333332,87.0,-0.0011945802951816,0.0067056378609695,0.9901444652678066,discharge
3.833940998954559,-1.005339348853486,6.2019177736262066,0.998,3.3466,88.0,-0.0011945802951816,0.0067056378609704,0.9900048348026881,discharge
3.832746418659377,-1.0053970110893171,6.208623411487176,0.998,3.345466666666667,89.0,-0.001194580295182,0.0067056378609695,0.9898651963289257,discharge
3.831551838364195,-1.0054546733251486,6.215329049348147,0.998,3.3443333333333336,90.0,-0.0011945802951816,0.0067056378609704,0.9897255498465194,discharge
3.830357258069014,-1.00551233556098,6.222034687209116,0.998,3.3432,91.0,-0.0011945802951816,0.0067056378609695,0.9895858953554693,discharge
3.829162677773832,-1.005569997796811,6.228740325070087,0.998,3.3420666666666667,92.0,-0.0011945802951816,0.0067056378609704,0.9894462328557753,discharge
3.8279680974786503,-1.005627660032642,6.235445962931056,0.998,3.3409333333333335,93.0,-0.0011945802951816,0.0067056378609695,0.9893065623474374,discharge
3.826773517183469,-1.0056853222684734,6.242151600792027,0.998,3.3398000000000003,94.0,-0.0011945802951816,0.0067056378609704,0.9891668838304557,discharge
3.825578936888287,-1.0057429845043049,6.248857238652996,0.998,3.3386666666666667,95.0,-0.0011945802951816,0.0067056378609695,0.9890271973048301,discharge
3.824384356593106,-1.005800646740136,6.255562876513967,0.998,3.3375333333333335,96.0,-0.0011945802951816,0.0067056378609704,0.9888875027705606,discharge
3.823189776297924,-1.0058583089759672,6.262268514374936,0.998,3.3364000000000003,97.0,-0.001194580295182,0.0067056378609695,0.9887478002276473,discharge
3.8219951960027423,-1.0059159712117984,6.268974152235907,0.998,3.335266666666667,98.0,-0.0011945802951816,0.0067056378609704,0.9886080896760902,discharge
3.8208006157075607,-1.0059736334476297,6.275679790096876,0.998,3.3341333333333334,99.0,-0.0011945802951816,0.0067056378609695,0.988468371115889,discharge
3.819606035412379,-1.006031295683461,6.282385427957847,0.998,3.333,100.0,-0.0011945802951816,0.0067056378609704,0.9883286445470442,discharge
3.8185297661935858,-1.0060157671893364,6.288739418991138,0.998,3.331866666666667,101.0,-0.0010762692187937,0.0063539910332917,0.9881889201349345,discharge
3.817453496974792,-1.0060002386952116,6.295093410024429,0.998,3.3307333333333333,102.0,-0.0010762692187933,0.0063539910332908,0.9880491978795601,discharge
3.816377227755998,-1.005984710201087,6.301447401057721,0.998,3.3296,103.0,-0.0010762692187937,0.0063539910332917,0.9879094777809211,discharge
3.815300958537205,-1.0059691817069625,6.307801392091012,0.998,3.328466666666667,104.0,-0.0010762692187937,0.0063539910332908,0.9877697598390174,discharge
3.814224689318411,-1.005953653212838,6.314155383124303,0.998,3.3273333333333333,105.0,-0.0010762692187933,0.0063539910332917,0.9876300440538489,discharge
3.8131484200996177,-1.0059381247187131,6.320509374157595,0.998,3.3262,106.0,-0.0010762692187937,0.0063539910332917,0.9874903304254158,discharge
3.812072150880823,-1.0059225962245886,6.326863365190886,0.998,3.325066666666667,107.0,-0.0010762692187937,0.0063539910332908,0.9873506189537179,discharge
3.81099588166203,-1.005907067730464,6.333217356224178,0.998,3.323933333333333,108.0,-0.0010762692187933,0.0063539910332917,0.9872109096387554,discharge
3.809919612443237,-1.0058915392363394,6.339571347257468,0.998,3.3228,109.0,-0.0010762692187937,0.0063539910332908,0.987071202480528,discharge
3.808843343224442,-1.0058760107422149,6.34592533829076,0.998,3.3216666666666668,110.0,-0.0010762692187937,0.0063539910332917,0.9869314974790361,discharge
3.8077670740056497,-1.00586048224809,6.352279329324052,0.998,3.320533333333333,111.0,-0.0010762692187933,0.0063539910332917,0.9867917946342795,discharge
3.806690804786855,-1.0058449537539655,6.358633320357343,0.998,3.3194,112.0,-0.0010762692187937,0.0063539910332908,0.9866520939462581,discharge
3.8056145355680617,-1.005829425259841,6.364987311390634,0.998,3.3182666666666667,113.0,-0.0010762692187937,0.0063539910332917,0.9865123954149719,discharge
3.804538266349269,-1.0058138967657162,6.371341302423925,0.998,3.317133333333333,114.0,-0.0010762692187933,0.0063539910332908,0.9863726990404211,discharge
3.8034619971304746,-1.0057983682715916,6.377695293457217,0.998,3.316,115.0,-0.0010762692187937,0.0063539910332917,0.9862330048226057,discharge
3.8024457295664096,-1.0056875301027663,6.385275985151476,0.998,3.3150666666666666,116.0,-0.001016267564065,0.0075806916942591,0.9860933259989803,discharge
3.801429462002344,-1.0055766919339413,6.392856676845734,0.998,3.314133333333334,117.0,-0.0010162675640654,0.0075806916942582,0.985953662569545,discharge
3.800413194438279,-1.005465853765116,6.400437368539993,0.998,3.3131999999999997,118.0,-0.001016267564065,0.0075806916942591,0.9858140145342998,discharge
3.7993969268742136,-1.005355015596291,6.4080180602342525,0.998,3.3122666666666665,119.0,-0.0010162675640654,0.0075806916942591,0.9856743818932449,discharge
3.798380659310149,-1.0052441774274656,6.415598751928511,0.998,3.3113333333333332,120.0,-0.001016267564065,0.0075806916942582,0.9855347646463799,discharge
3.797364391746083,-1.0051333392586403,6.42317944362277,0.998,3.3104,121.0,-0.0010162675640654,0.0075806916942591,0.9853951627937051,discharge
3.796348124182018,-1.0050225010898153,6.430760135317029,0.998,3.309466666666667,122.0,-0.001016267564065,0.0075806916942591,0.9852555763352204,discharge
3.7953318566179526,-1.00491166292099,6.438340827011287,0.998,3.308533333333333,123.0,-0.0010162675640654,0.0075806916942582,0.9851160052709258,discharge
3.794315589053887,-1.004800824752165,6.445921518705546,0.998,3.3076,124.0,-0.001016267564065,0.0075806916942591,0.9849764496008213,discharge
3.793299321489822,-1.0046899865833396,6.453502210399805,0.998,3.306666666666666,125.0,-0.0010162675640654,0.0075806916942591,0.984836909324907,discharge
3.792283053925757,-1.0045791484145143,6.461082902094064,0.998,3.3057333333333334,126.0,-0.001016267564065,0.0075806916942582,0.9846973844431828,discharge
3.791266786361691,-1.0044683102456893,6.468663593788323,0.998,3.3048,127.0,-0.0010162675640654,0.0075806916942591,0.9845578749556486,discharge
3.7902505187976265,-1.004357472076864,6.476244285482582,0.998,3.3038666666666665,128.0,-0.001016267564065,0.0075806916942591,0.9844183808623046,discharge
3.789234251233561,-1.004246633908039,6.48382497717684,0.998,3.3029333333333333,129.0,-0.0010162675640654,0.0075806916942582,0.9842789021631507,discharge
3.788217983669496,-1.0041357957392136,6.491405668871099,0.998,3.302,130.0,-0.001016267564065,0.0075806916942591,0.9841394388581869,discharge
3.7872733955432207,-1.0041915232485872,6.497672289900282,0.998,3.301066666666667,131.0,-0.0009445881262752,0.0062666210291828,0.9839999678132912,discharge
3.786328807416945,-1.0042472507579607,6.503938910929465,0.998,3.300133333333333,132.0,-0.0009445881262757,0.0062666210291828,0.9838604890284638,discharge
3.7853842192906697,-1.0043029782673345,6.510205531958648,0.998,3.2992,133.0,-0.0009445881262752,0.0062666210291828,0.9837210025037044,discharge
3.7844396311643944,-1.0043587057767076,6.516472152987831,0.998,3.2982666666666667,134.0,-0.0009445881262752,0.0062666210291828,0.9835815082390132,discharge
3.783495043038119,-1.0044144332860812,6.5227387740170135,0.998,3.2973333333333334,135.0,-0.0009445881262752,0.0062666210291828,0.9834420062343902,discharge
3.7825504549118434,-1.0044701607954547,6.529005395046196,0.998,3.2964,136.0,-0.0009445881262757,0.0062666210291828,0.9833024964898353,discharge
3.781605866785568,-1.0045258883048285,6.535272016075379,0.998,3.2954666666666665,137.0,-0.0009445881262752,0.0062666210291828,0.9831629790053484,discharge
3.780661278659293,-1.0045816158142018,6.541538637104562,0.998,3.2945333333333333,138.0,-0.0009445881262752,0.0062666210291828,0.9830234537809298,discharge
3.7797166905330175,-1.0046373433235751,6.547805258133745,0.998,3.2936,139.0,-0.0009445881262752,0.0062666210291828,0.9828839208165794,discharge
3.7787721024067418,-1.004693070832949,6.554071879162928,0.998,3.2926666666666664,140.0,-0.0009445881262757,0.0062666210291828,0.9827443801122969,discharge
3.7778275142804665,-1.0047487983423224,6.560338500192111,0.998,3.291733333333333,141.0,-0.0009445881262752,0.0062666210291828,0.9826048316680828,discharge
3.776882926154191,-1.0048045258516958,6.5666051212212935,0.998,3.2908,142.0,-0.0009445881262752,0.0062666210291828,0.9824652754839367,discharge
3.775938338027916,-1.004860253361069,6.572871742250476,0.998,3.2898666666666667,143.0,-0.0009445881262752,0.0062666210291828,0.9823257115598588,discharge
3.77499374990164,-1.0049159808704429,6.579138363279659,0.998,3.288933333333333,144.0,-0.0009445881262757,0.0062666210291828,0.982186139895849,discharge
3.774049161775365,-1.0049717083798164,6.585404984308842,0.998,3.288,145.0,-0.0009445881262752,0.0062666210291828,0.9820465604919073,discharge
3.7731714840404,-1.005015584186444,6.591395689397769,0.998,3.2870666666666666,146.0,-0.000877677734965,0.0059907050889274,0.9819069749941036,discharge
3.772293806305435,-1.0050594599930711,6.597386394486698,0.998,3.286133333333334,147.0,-0.000877677734965,0.0059907050889282,0.981767383402438,discharge
3.77141612857047,-1.0051033357996988,6.603377099575625,0.998,3.2851999999999997,148.0,-0.0008776777349646,0.0059907050889274,0.9816277857169102,discharge
3.770538450835505,-1.0051472116063265,6.609367804664553,0.998,3.2842666666666664,149.0,-0.000877677734965,0.0059907050889282,0.9814881819375204,discharge
3.76966077310054,-1.0051910874129537,6.615358509753481,0.998,3.283333333333333,150.0,-0.000877677734965,0.0059907050889274,0.9813485720642686,discharge
3.768783095365575,-1.0052349632195812,6.621349214842409,0.998,3.2824,151.0,-0.000877677734965,0.0059907050889282,0.9812089560971549,discharge
3.76790541763061,-1.0052788390262086,6.6273399199313365,0.998,3.2814666666666668,152.0,-0.000877677734965,0.0059907050889274,0.981069334036179,discharge
3.7670277398956458,-1.005322714832836,6.633330625020265,0.998,3.280533333333333,153.0,-0.0008776777349646,0.0059907050889282,0.9809297058813411,discharge
3.76615006216068,-1.0053665906394635,6.639321330109192,0.998,3.2796,154.0,-0.000877677734965,0.0059907050889274,0.9807900716326412,discharge
3.765272384425715,-1.005410466446091,6.6453120351981205,0.998,3.2786666666666666,155.0,-0.000877677734965,0.0059907050889282,0.9806504312900792,discharge
3.76439470669075,-1.0054543422527185,6.651302740287048,0.998,3.2777333333333334,156.0,-0.000877677734965,0.0059907050889274,0.9805107848536552,discharge
3.763517028955785,-1.005498218059346,6.657293445375976,0.998,3.2768,157.0,-0.000877677734965,0.0059907050889282,0.9803711323233691,discharge
3.762639351220821,-1.0055420938659734,6.663284150464904,0.998,3.2758666666666665,158.0,-0.0008776777349646,0.0059907050889274,0.9802314736992211,discharge
3.761761673485855,-1.0055859696726008,6.669274855553832,0.998,3.2749333333333333,159.0,-0.000877677734965,0.0059907050889282,0.9800918089812111,discharge
3.7608839957508904,-1.0056298454792283,6.675265560642759,0.998,3.274,160.0,-0.000877677734965,0.0059907050889274,0.9799521381693389,discharge
3.7600590053227343,-1.0057491612657103,6.683623550878967,0.998,3.2732,161.0,-0.0008249904281556,0.0083579902362078,0.9798124507858298,discharge
3.759234014894579,-1.0058684770521926,6.691981541115175,0.998,3.2724,162.0,-0.0008249904281552,0.0083579902362078,0.9796727468306836,discharge
3.758409024466424,-1.005987792838675,6.700339531351383,0.998,3.2716,163.0,-0.0008249904281556,0.0083579902362078,0.9795330263039005,discharge
3.7575840340382687,-1.006107108625157,6.708697521587592,0.998,3.2708,164.0,-0.0008249904281552,0.0083579902362087,0.9793932892054804,discharge
3.756759043610113,-1.006226424411639,6.7170555118238,0.998,3.27,165.0,-0.0008249904281556,0.0083579902362078,0.9792535355354232,discharge
3.755934053181958,-1.006345740198121,6.725413502060007,0.998,3.2692,166.0,-0.0008249904281552,0.0083579902362078,0.979113765293729,discharge
3.755109062753802,-1.0064650559846031,6.733771492296215,0.998,3.2684,167.0,-0.0008249904281556,0.0083579902362078,0.9789739784803978,discharge
3.754284072325647,-1.0065843717710854,6.742129482532423,0.998,3.2676,168.0,-0.0008249904281552,0.0083579902362078,0.9788341750954296,discharge
3.7534590818974913,-1.0067036875575677,6.750487472768631,0.998,3.2668,169.0,-0.0008249904281556,0.0083579902362078,0.9786943551388244,discharge
3.752634091469336,-1.0068230033440495,6.758845463004839,0.998,3.266,170.0,-0.0008249904281552,0.0083579902362078,0.9785545186105822,discharge
3.751809101041181,-1.0069423191305318,6.767203453241047,0.998,3.2652,171.0,-0.0008249904281556,0.0083579902362078,0.9784146655107029,discharge
3.7509841106130257,-1.007061634917014,6.7755614434772555,0.998,3.2644,172.0,-0.0008249904281552,0.0083579902362087,0.9782747958391866,discharge
3.7501591201848696,-1.007180950703496,6.783919433713463,0.998,3.2636,173.0,-0.0008249904281556,0.0083579902362078,0.9781349095960334,discharge
3.7493341297567144,-1.0073002664899784,6.792277423949671,0.998,3.2628,174.0,-0.0008249904281552,0.0083579902362078,0.9779950067812432,discharge
3.748509139328559,-1.0074195822764604,6.800635414185879,0.998,3.262,175.0,-0.0008249904281556,0.0083579902362078,0.9778550873948159,discharge
3.7477110964249287,-1.0072869458818623,6.806814461437181,0.998,3.2612666666666668,176.0,-0.00079804290363,0.0061790472513019,0.97771518643011,discharge
3.746913053521298,-1.0071543094872646,6.812993508688482,0.998,3.2605333333333335,177.0,-0.00079804290363,0.006179047251301,0.9775753038871257,discharge
3.7461150106176686,-1.0070216730926669,6.819172555939784,0.998,3.2598,178.0,-0.00079804290363,0.0061790472513019,0.9774354397658628,discharge
3.745316967714039,-1.006889036698069,6.825351603191085,0.998,3.2590666666666666,179.0,-0.0007980429036296,0.006179047251301,0.9772955940663214,discharge
3.744518924810409,-1.006756400303471,6.831530650442387,0.998,3.2583333333333333,180.0,-0.00079804290363,0.0061790472513019,0.9771557667885015,discharge
3.743720881906779,-1.006623763908873,6.837709697693689,0.998,3.2576,181.0,-0.00079804290363,0.0061790472513019,0.977015957932403,discharge
3.742922839003149,-1.0064911275142752,6.84388874494499,0.998,3.256866666666667,182.0,-0.00079804290363,0.006179047251301,0.9768761674980261,discharge
3.7421247960995183,-1.0063584911196772,6.850067792196292,0.998,3.256133333333333,183.0,-0.00079804290363,0.0061790472513019,0.9767363954853705,discharge
3.7413267531958887,-1.0062258547250793,6.856246839447593,0.998,3.2554,184.0,-0.00079804290363,0.006179047251301,0.9765966418944365,discharge
3.740528710292258,-1.0060932183304814,6.862425886698895,0.998,3.2546666666666666,185.0,-0.00079804290363,0.0061790472513019,0.9764569067252239,discharge
3.7397306673886286,-1.0059605819358834,6.868604933950197,0.998,3.2539333333333333,186.0,-0.00079804290363,0.0061790472513019,0.9763171899777329,discharge
3.738932624484999,-1.0058279455412855,6.874783981201498,0.998,3.2532,187.0,-0.0007980429036296,0.006179047251301,0.9761774916519632,discharge
3.738134581581369,-1.0056953091466878,6.8809630284528,0.998,3.2524666666666664,188.0,-0.00079804290363,0.0061790472513019,0.976037811747915,discharge
